key_type,key,avatar,zh-CN,ja,en,source_file
,global_subtitle,,在旅途中，发现城市角落里的小小生活。,旅の途中で、街の片隅に隠れた小さな生活を見つける。,"On a journey, uncover small lives hidden in the corners of the city.",Common_Global.csv
,global_subtitle,,寻找人们生活里的小小可能,暮らしの中、人々のちいさなひらめきを見つける,In search of little possibilities — and the people behind them,Common_Global.csv
,global_clickanywhere,,点击任意位置开始…,画面をクリックしてスタート…,Click anywhere to start...,Common_Global.csv
,global_newgame,,新的游戏,はじめから,New Game,Common_Global.csv
,global_continue,,继续游戏,つづきから,Continue,Common_Global.csv
,global_newgameconfirm,,已有存档，是否开始新的游戏？原有进度将被清除。,セーブデータが見つかりました。新しく始めると、既存の進行状況が消去されます。,A save file already exists. Starting a new game will erase your current progress.,Common_Global.csv
,global_last_played,,上次：,前回：,Last Played:,Common_Global.csv
,global_set,,设置,設定,Settings,Common_Global.csv
,global_howtoplay,,游戏玩法,遊び方,How to Play,Common_Global.csv
,global_control,,操控,コントロール,Controls,Common_Global.csv
,global_sound,,声音,サウンド,Sound,Common_Global.csv
,global_credit,,制作名单,クレジット,Credits,Common_Global.csv
,global_master_volume,,总音量,マスター音量,Master Volume,Common_Global.csv
,global_music,,音乐,音楽,Music,Common_Global.csv
,global_sfx,,音效,効果音,SFX,Common_Global.csv
,global_language,,语言,言語,Language,Common_Global.csv
,global_resettodefault,,恢复默认,デフォルトに戻す,Reset to Default,Common_Global.csv
,global_reset,,重置所有进度,ゲーム経過をリセット,Reset all progress,Common_Global.csv
,global_pause,,暂停,ポーズ,PAUSE,Common_Global.csv
,global_display,,显示,ディスプレイ,Display,Common_Global.csv
,global_displaymode,,显示模式,表示モード,Display Mode,Common_Global.csv
,global_windowed,,窗口模式,ウィンドウモード,Windowed,Common_Global.csv
,global_fullscreen,,全屏模式,フルスクリーンモード,Fullscreen,Common_Global.csv
,global_borderless,,无边框窗口 / 无边框全屏,ボーダーレスウィンドウ,Borderless Fullscreen,Common_Global.csv
,global_resolution,,分辨率,解像度,Resolution,Common_Global.csv
,global_displaycolor,,画面色调,画面の色調,Color Tone,Common_Global.csv
,global_white,,纯白,ピュアホワイト,Pure White,Common_Global.csv
,global_cream,,米黄,クリーム色,Cream,Common_Global.csv
,global_green,,淡绿,ペールグリーン,Pale Green,Common_Global.csv
,global_brown,,浅褐,ライトブラウン,Light Brown,Common_Global.csv
,global_dragmethod,,拖拽方式,ドラッグ方法,Drag Method,Common_Global.csv
,global_dragleft,,使用左键拖拽,左クリックでドラッグ,Drag with Left Click,Common_Global.csv
,global_dragright,,使用右键拖拽,右クリックでドラッグ,Drag with Right Click,Common_Global.csv
,global_apartment,,回住处,宿に戻る,Back to Hostel,Common_Global.csv
,global_backtotitle,,返回主页,ホームへ戻る,Return to Home,Common_Global.csv
,global_back_to_menu,,路线图,ルートマップ,Route Map,Common_Global.csv
,global_resume,,返回,戻る,Back,Common_Global.csv
,global_leave,,确定要离开游戏吗？,ゲームを終了しますか？,Are you sure you want to exit the game?,Common_Global.csv
,global_yes,,是的,はい,Yes,Common_Global.csv
,global_no,,否,いいえ,No,Common_Global.csv
,global_menu_check,,出发去下一个地方吗？,次の場所に出発する？,Ready to head to the next place?,Common_Global.csv
,global_go,,走！,行こう！,GO！,Common_Global.csv
,global_bag_hint,,看看我都捡到些什么好玩的(゜▽゜),なにかおもしろいもの拾ったかな(゜▽゜),Let’s see what fun stuff I picked up(゜▽゜),Common_Global.csv
,global_book_hint,,记点啥吧( ´ ▽ ` )ﾉ✎,なにか書いとこ( ´ ▽ )ﾉ✎,Time to jot something down( ´ ▽ ` )ﾉ✎,Common_Global.csv
,global_side_bar_hint,,摆出来看看？,出してみよっか。,"Take it out, let’s see.",Common_Global.csv
,global_sticker_book_hint,,地方不一样，发生的事肯定也不一样。嗯，记下来吧，回头看应该挺有意思的。,場所が違えば、起こることも違うよな。うん、メモっとこ。あとで見返したら面白そう。,"Different place, different stuff happens, huh? Yeah, better write it down — might be fun to read later.",Common_Global.csv
,global_wintext,,"感谢你体验《小小生活：上海篇》试玩版。

在这趟旅途中，不知你是否捕捉到了那些微小的生活碎片？
是弄堂里传来的一次声响，是一抹转瞬即逝的微笑，或是某种奇妙而难以言喻的联结。

请撒下好奇的种子，去发现平凡日常中，那一点点微小而闪光的可能性。","『小さな生活：上海編』体験版をプレイしていただき、ありがとうございます。

この旅の中で、ささやかな日常のかけらに気づくことはできたでしょうか。
弄堂（路地裏）に響くふとした音、すれ違いざまの小さな笑顔、あるいは言葉にしづらい、どこか不思議なつながり。

どうか、好奇心の種をそっとまいてみてください。
何気ない日常に目を向ければ、ありふれた一日の中にも、小さくきらめく可能性が見えてきます。","Thank you for playing the demo of Small Life: Shanghai.

In your time with the game, did you find yourself catching those fleeting fragments of life?
Maybe it was a distant sound echoing through an old alleyway, a stranger’s passing smile, or a sudden, quiet moment of connection that’s hard to put into words.

Let your curiosity take root. Look closer at the mundane, and you’ll find that even the most ordinary day is full of tiny, shimmering possibilities.",Common_Global.csv
,global_wintext2,,"旅程，才刚刚开始。
在未来的完整版本中，你将体验到：

 • 100+个可交互的精彩瞬间
 • 20+个取材自真实上海的城市景观
 • 更多关于生活碎片与温暖相遇的故事

别忘了将《小小生活：上海篇》加入Steam愿望单。","旅は、まだ始まったばかりです。
製品版では、以下の内容をお楽しみいただけます：

・100以上のインタラクティブな瞬間
・実際の上海をもとにした20以上の街並み
・日常のかけらと心あたたまる出会いから紡がれる、さらなる物語

『小さな生活：上海編』を、ぜひSteamのウィッシュリストに追加してください。","The journey has only just begun.
In the full release, you can look forward to:

• 100+ interactive moments to discover and cherish.
• 20+ hand-crafted cityscapes inspired by the authentic streets of Shanghai.
• Deepened narratives woven from life's small fragments and heartwarming encounters.

Don’t forget to add Small Life: Shanghai to your Steam Wishlist.",Common_Global.csv
,global_exit,,退出,終了,Quit,Common_Global.csv
,global_back,,返回,戻る,Back,Common_Global.csv
,global_achieve,,小收获,小さな発見,Little Finds,Common_Global.csv
,global_formgoogle,,谷歌问卷表单,グーグルシート,GoogleSheet,Common_Global.csv
,global_formwqx,,问卷星（中国地域用）,問巻星（中国地域用）,WenJuanXin（ForChinaRegion）,Common_Global.csv
,global_makeby,,"游戏制作人 Yueqi Wu
虾仔铺头工作室","Made by Yueqi Wu
ShrimpShopGames","Made by Yueqi Wu
ShrimpShopGames",Common_Global.csv
